测试样本索引,多阶段预测标签ID
2992,1
2993,7
2994,5
2995,7
2996,14
2997,3
2998,18
2999,5
3000,14
3001,0
3002,7
3003,1
3004,7
3005,1
3006,13
3007,18
3008,1
3009,10
3010,1
3011,2
3012,10
3013,15
3014,18
3015,17
3016,2
3017,1
3018,1
3019,13
3020,1
3021,17
3022,6
3023,2
3024,7
3025,1
3026,15
3027,6
3028,6
3029,8
3030,15
3031,1
3032,15
3033,8
3034,1
3035,1
3036,6
3037,13
3038,4
3039,1
3040,9
3041,18
3042,1
3043,8
3044,7
3045,15
3046,7
3047,17
3048,4
3049,18
3050,2
3051,13
3052,7
3053,7
3054,10
3055,13
3056,15
3057,18
3058,1
3059,8
3060,18
3061,1
3062,15
3063,6
3064,18
3065,15
3066,1
3067,10
3068,3
3069,1
3070,18
3071,15
3072,6
3073,18
3074,0
3075,18
3076,17
3077,14
3078,6
3079,11
3080,9
3081,18
3082,8
3083,10
3084,1
3085,7
3086,6
3087,1
3088,1
3089,7
3090,11
3091,2
3092,18
3093,4
3094,9
3095,1
3096,18
3097,18
3098,18
3099,9
3100,15
3101,10
3102,1
3103,18
3104,11
3105,1
3106,10
3107,19
3108,18
3109,5
3110,5
3111,1
3112,0
3113,18
3114,18
3115,18
3116,4
3117,1
3118,18
3119,13
3120,15
3121,15
3122,1
3123,6
3124,14
3125,2
3126,1
3127,1
3128,15
3129,7
3130,9
3131,16
3132,6
3133,4
3134,1
3135,15
3136,11
3137,1
3138,8
3139,4
3140,6
3141,18
3142,1
3143,17
3144,18
3145,11
3146,15
3147,9
3148,2
3149,6
3150,11
3151,15
3152,18
3153,8
3154,17
3155,11
3156,18
3157,18
3158,10
3159,1
3160,14
3161,7
3162,18
3163,1
3164,1
3165,1
3166,18
3167,2
3168,1
3169,15
3170,17
3171,1
3172,1
3173,13
3174,18
3175,18
3176,7
3177,1
3178,18
3179,18
3180,1
3181,11
3182,18
3183,11
3184,1
3185,18
3186,14
3187,15
3188,18
3189,0
3190,10
3191,4
3192,4
3193,18
3194,1
3195,2
3196,9
3197,10
3198,1
3199,6
3200,18
3201,8
3202,1
3203,12
3204,4
3205,1
3206,2
3207,17
3208,18
3209,4
3210,17
3211,0
3212,8
3213,2
3214,15
3215,7
3216,18
3217,13
3218,13
3219,2
3220,1
3221,7
3222,10
3223,10
3224,15
3225,9
3226,1
3227,1
3228,15
3229,18
3230,7
3231,1
3232,18
3233,13
3234,1
3235,0
3236,13
3237,15
3238,18
3239,8
3240,11
3241,15
3242,6
3243,18
3244,7
3245,15
3246,18
3247,11
3248,1
3249,8
3250,2
3251,1
3252,10
3253,6
3254,8
3255,18
3256,17
3257,0
3258,7
3259,19
3260,1
3261,1
3262,15
3263,18
3264,17
3265,17
3266,18
3267,9
3268,11
3269,16
3270,1
3271,18
3272,5
3273,6
3274,1
3275,4
3276,10
3277,15
3278,1
3279,2
3280,17
3281,2
3282,1
3283,15
3284,18
3285,5
3286,1
3287,18
3288,18
3289,1
3290,13
3291,9
3292,18
3293,18
3294,16
3295,1
3296,11
3297,15
3298,6
3299,1
3300,13
3301,1
3302,2
3303,18
3304,1
3305,14
3306,2
3307,1
3308,15
3309,1
3310,18
3311,7
3312,2
3313,17
3314,1
3315,7
3316,1
3317,1
3318,10
3319,0
3320,9
3321,2
3322,7
3323,1
3324,1
3325,10
3326,2
3327,2
3328,15
3329,15
3330,15
3331,4
3332,17
3333,9
3334,18
3335,1
3336,18
3337,1
3338,9
3339,0
3340,2
3341,1
3342,1
3343,14
3344,18
3345,17
3346,1
3347,2
3348,1
3349,18
3350,1
3351,11
3352,15
3353,0
3354,8
3355,4
3356,7
3357,0
3358,1
3359,1
3360,10
3361,1
3362,13
3363,18
3364,18
3365,8
3366,10
3367,2
3368,9
3369,1
3370,16
3371,18
3372,0
3373,1
3374,8
3375,2
3376,6
3377,18
3378,7
3379,14
3380,2
3381,15
3382,0
3383,9
3384,11
3385,8
3386,17
3387,7
3388,11
3389,15
3390,1
3391,16
3392,10
3393,1
3394,1
3395,18
3396,1
3397,15
3398,18
3399,18
3400,9
3401,11
3402,1
3403,1
3404,11
3405,4
3406,10
3407,1
3408,15
3409,1
3410,1
3411,0
3412,12
3413,1
3414,6
3415,10
3416,18
3417,18
3418,18
3419,9
3420,15
3421,4
3422,1
3423,17
3424,1
3425,11
3426,10
3427,7
3428,12
3429,1
3430,8
3431,15
3432,18
3433,11
3434,0
3435,7
3436,1
3437,9
3438,7
3439,18
3440,1
3441,1
3442,18
3443,6
3444,14
3445,3
3446,13
3447,17
3448,18
3449,14
3450,14
3451,8
3452,19
3453,2
3454,4
3455,18
3456,1
3457,15
3458,1
3459,4
3460,10
3461,0
3462,2
3463,18
3464,13
3465,2
3466,1
3467,11
3468,10
3469,15
3470,1
3471,17
3472,1
3473,1
3474,18
3475,17
3476,1
3477,18
3478,14
3479,8
3480,8
3481,1
3482,18
3483,17
3484,0
3485,16
3486,17
3487,1
3488,14
3489,1
3490,9
3491,1
3492,18
3493,9
3494,1
3495,15
3496,0
3497,12
3498,4
3499,11
3500,18
3501,14
3502,18
3503,2
3504,18
3505,9
3506,10
3507,18
3508,2
3509,16
3510,1
3511,2
3512,6
3513,1
3514,2
3515,1
3516,6
3517,1
3518,1
3519,9
3520,1
3521,10
3522,1
3523,1
3524,4
3525,17
3526,7
3527,1
3528,15
3529,1
3530,2
3531,15
3532,10
3533,15
3534,10
3535,18
3536,10
3537,0
3538,17
3539,1
3540,0
3541,17
3542,7
3543,18
3544,7
3545,13
3546,1
3547,1
3548,1
3549,5
3550,14
3551,18
3552,0
3553,7
3554,1
3555,1
3556,17
3557,10
3558,11
3559,1
3560,15
3561,6
3562,8
3563,1
3564,8
3565,11
3566,7
3567,14
3568,11
3569,2
3570,1
3571,1
3572,18
3573,6
3574,2
3575,6
3576,18
3577,1
3578,12
3579,1
3580,0
3581,3
3582,0
3583,1
3584,1
3585,11
3586,15
3587,4
3588,13
3589,18
3590,1
3591,4
3592,6
3593,16
3594,1
3595,1
3596,7
3597,15
3598,10
3599,1
3600,18
3601,1
3602,17
3603,1
3604,4
3605,15
3606,4
3607,0
3608,3
3609,13
3610,13
3611,2
3612,1
3613,15
3614,8
3615,11
3616,8
3617,18
3618,2
3619,7
3620,1
3621,1
3622,17
3623,14
3624,18
3625,1
3626,15
3627,10
3628,14
3629,16
3630,4
3631,11
3632,15
3633,1
3634,5
3635,10
3636,10
3637,11
3638,14
3639,8
3640,18
3641,4
3642,1
3643,3
3644,9
3645,7
3646,4
3647,1
3648,1
3649,10
3650,1
3651,17
3652,9
3653,4
3654,10
3655,1
3656,18
3657,12
3658,10
3659,9
3660,1
3661,9
3662,12
3663,9
3664,8
3665,6
3666,17
3667,6
3668,14
3669,15
3670,18
3671,1
3672,4
3673,1
3674,6
3675,1
3676,1
3677,6
3678,17
3679,11
3680,12
3681,13
3682,2
3683,15
3684,2
3685,13
3686,1
3687,1
3688,1
3689,15
3690,19
3691,1
3692,17
3693,15
3694,5
3695,10
3696,10
3697,4
3698,1
3699,15
3700,1
3701,18
3702,8
3703,3
3704,18
3705,15
3706,1
3707,9
3708,7
3709,1
3710,4
3711,17
3712,1
3713,18
3714,6
3715,8
3716,2
3717,4
3718,15
3719,1
3720,4
3721,15
3722,11
3723,8
3724,10
3725,10
3726,18
3727,7
3728,1
3729,9
3730,18
3731,17
3732,7
3733,10
3734,13
3735,18
3736,16
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,9
3744,18
3745,9
3746,0
3747,14
3748,12
3749,2
3750,17
3751,1
3752,10
3753,1
3754,7
3755,0
3756,10
3757,18
3758,1
3759,4
3760,18
3761,9
3762,17
3763,17
3764,10
3765,7
3766,1
3767,5
3768,1
3769,15
3770,1
3771,18
3772,14
3773,15
3774,18
3775,14
3776,10
3777,16
3778,18
3779,7
3780,17
3781,9
3782,17
3783,17
3784,9
3785,17
3786,0
3787,1
3788,18
3789,1
3790,8
3791,1
3792,2
3793,18
3794,18
3795,7
3796,4
3797,2
3798,15
3799,15
3800,15
3801,17
3802,15
3803,1
3804,11
3805,18
3806,4
3807,0
3808,1
3809,7
3810,0
3811,15
3812,7
3813,14
3814,18
3815,15
3816,15
3817,9
3818,1
3819,1
3820,1
3821,1
3822,17
3823,0
3824,7
3825,9
3826,4
3827,11
3828,15
3829,1
3830,4
3831,18
3832,1
3833,2
3834,9
3835,0
3836,9
3837,1
3838,11
3839,16
3840,17
3841,2
3842,2
3843,18
3844,17
3845,17
3846,4
3847,4
3848,7
3849,6
3850,2
3851,6
3852,0
3853,15
3854,1
3855,6
3856,2
3857,2
3858,1
3859,15
3860,18
3861,7
3862,10
3863,7
3864,7
3865,17
3866,9
3867,2
3868,18
3869,6
3870,14
3871,17
3872,13
3873,8
3874,6
3875,11
3876,7
3877,10
3878,11
3879,16
3880,1
3881,9
3882,4
3883,2
3884,4
3885,13
3886,16
3887,18
3888,2
3889,1
3890,1
3891,1
3892,9
3893,0
3894,8
3895,1
3896,15
3897,18
3898,0
3899,1
3900,2
3901,18
3902,1
3903,10
3904,15
3905,15
3906,18
3907,11
3908,13
3909,9
3910,18
3911,0
3912,1
3913,7
3914,7
3915,1
3916,2
3917,4
3918,1
3919,18
3920,8
3921,6
3922,18
3923,4
3924,11
3925,1
3926,9
3927,1
3928,3
3929,4
3930,2
3931,13
3932,14
3933,1
3934,14
3935,8
3936,17
3937,15
3938,10
3939,1
3940,17
3941,8
3942,2
3943,11
3944,6
3945,6
3946,1
3947,11
3948,18
3949,18
3950,12
3951,17
3952,18
3953,18
3954,2
3955,15
3956,18
3957,1
3958,2
3959,4
3960,18
3961,15
3962,2
3963,2
3964,1
3965,18
3966,8
3967,14
3968,9
3969,18
3970,1
3971,1
3972,1
3973,4
3974,0
3975,18
3976,1
3977,18
3978,1
3979,7
3980,2
3981,15
3982,1
3983,8
3984,4
3985,13
3986,9
3987,9
3988,17
3989,1
3990,2
3991,18
3992,4
3993,1
3994,1
3995,2
3996,9
3997,15
3998,11
3999,6
4000,11
4001,6
4002,7
4003,1
4004,2
4005,9
4006,9
4007,6
4008,8
4009,1
4010,15
4011,13
4012,18
4013,18
4014,10
4015,1
4016,8
4017,18
4018,1
4019,17
4020,4
4021,2
4022,1
4023,11
4024,18
4025,14
4026,7
4027,11
4028,1
4029,1
4030,1
4031,2
4032,1
4033,1
4034,11
4035,6
4036,11
4037,1
4038,18
4039,1
4040,1
4041,1
4042,10
4043,2
4044,17
4045,2
4046,6
4047,9
4048,18
4049,7
4050,17
4051,1
4052,18
4053,0
4054,1
4055,1
4056,18
4057,1
4058,15
4059,1
4060,18
4061,2
4062,1
4063,7
4064,18
4065,8
4066,7
4067,17
4068,6
4069,0
4070,18
4071,1
4072,0
4073,6
4074,19
4075,18
4076,10
4077,1
4078,1
4079,15
4080,1
4081,0
4082,18
4083,1
4084,10
4085,14
4086,1
4087,18
4088,18
4089,1
4090,18
4091,0
4092,6
4093,16
4094,1
4095,14
4096,10
4097,7
4098,1
4099,1
4100,18
4101,1
4102,2
4103,6
4104,7
4105,17
4106,7
4107,17
4108,9
4109,1
4110,1
4111,4
4112,0
4113,9
4114,10
4115,15
4116,11
4117,7
4118,18
4119,1
4120,6
4121,10
4122,15
4123,1
4124,18
4125,2
4126,18
4127,0
4128,1
4129,11
4130,14
4131,13
4132,7
4133,9
4134,14
4135,1
4136,18
4137,13
4138,7
4139,18
4140,13
4141,2
4142,2
4143,3
4144,12
4145,15
4146,1
4147,15
4148,17
4149,1
4150,1
4151,8
4152,1
4153,10
4154,2
4155,1
4156,1
4157,15
4158,7
4159,10
4160,1
4161,15
4162,15
4163,13
4164,2
4165,0
4166,11
4167,9
4168,1
4169,1
4170,11
4171,17
4172,2
4173,8
4174,18
4175,4
4176,2
4177,13
4178,8
4179,1
4180,15
4181,4
4182,1
4183,1
4184,6
4185,9
4186,11
4187,5
4188,10
4189,14
4190,17
4191,1
4192,9
4193,6
4194,1
4195,1
4196,8
4197,1
4198,10
4199,10
4200,18
4201,8
4202,0
4203,1
4204,18
4205,15
4206,16
4207,1
4208,18
4209,6
4210,8
4211,15
4212,15
4213,1
4214,14
4215,5
4216,3
4217,1
4218,0
4219,18
4220,15
4221,1
4222,18
4223,1
4224,17
4225,19
4226,1
4227,1
4228,1
4229,15
4230,17
4231,8
4232,1
4233,3
4234,1
4235,1
4236,7
4237,10
4238,18
4239,18
4240,18
4241,12
4242,18
4243,12
4244,7
4245,18
4246,11
4247,13
4248,18
4249,1
4250,18
4251,13
4252,7
4253,2
4254,4
4255,10
4256,15
4257,15
4258,1
4259,9
4260,1
4261,18
4262,16
4263,2
4264,18
4265,18
4266,9
4267,12
4268,16
4269,1
4270,6
4271,1
4272,1
4273,1
4274,7
4275,18
4276,18
4277,7
4278,15
4279,9
4280,15
4281,15
4282,6
4283,4
4284,15
4285,15
4286,6
4287,5
4288,17
4289,1
4290,1
4291,15
4292,16
4293,4
4294,15
4295,1
4296,1
4297,10
4298,1
4299,7
4300,10
4301,4
4302,1
4303,11
4304,7
4305,2
4306,10
4307,4
4308,16
4309,10
4310,2
4311,1
4312,1
4313,6
4314,1
4315,14
4316,18
4317,8
4318,2
4319,17
4320,18
4321,7
4322,18
4323,18
4324,1
4325,14
4326,1
4327,7
4328,2
4329,0
4330,4
4331,1
4332,2
4333,1
4334,14
4335,1
4336,6
4337,1
4338,15
4339,8
4340,2
4341,13
4342,4
4343,5
4344,11
4345,0
4346,14
4347,12
4348,6
4349,1
4350,1
4351,4
4352,17
4353,18
4354,2
4355,1
4356,14
4357,0
4358,15
4359,2
4360,18
4361,1
4362,6
4363,2
4364,15
4365,10
4366,1
4367,1
4368,15
4369,10
4370,2
4371,4
4372,18
4373,9
4374,11
4375,7
4376,13
4377,18
4378,6
4379,9
4380,18
4381,10
4382,1
4383,9
4384,1
4385,10
4386,18
4387,1
4388,15
4389,15
4390,10
4391,11
4392,18
4393,2
4394,7
4395,0
4396,6
4397,1
4398,18
4399,6
4400,7
4401,13
4402,1
4403,13
4404,0
4405,1
4406,8
4407,6
4408,4
4409,10
4410,18
4411,14
4412,18
4413,18
4414,12
4415,1
4416,1
4417,18
4418,8
4419,1
4420,2
4421,1
4422,11
4423,1
4424,15
4425,15
4426,1
4427,0
4428,0
4429,1
4430,15
4431,5
4432,18
4433,18
4434,13
4435,18
4436,18
4437,18
4438,2
4439,1
4440,11
4441,13
4442,11
4443,4
4444,6
4445,10
4446,6
4447,18
4448,1
4449,17
4450,2
4451,1
4452,10
4453,10
4454,6
4455,15
4456,8
4457,17
4458,19
4459,1
4460,18
4461,14
4462,2
4463,1
4464,16
4465,15
4466,10
4467,1
4468,6
4469,1
4470,8
4471,1
4472,17
4473,1
4474,15
4475,16
4476,1
4477,1
4478,1
4479,8
4480,1
4481,15
4482,1
4483,15
4484,2
4485,1
4486,2
4487,5
4488,1
4489,1
4490,1
4491,3
4492,4
4493,2
4494,1
4495,7
4496,18
4497,2
4498,1
4499,1
4500,9
4501,7
4502,1
4503,1
4504,1
4505,15
4506,10
4507,2
4508,14
4509,18
4510,2
4511,1
4512,1
4513,4
4514,17
4515,2
4516,14
4517,10
4518,15
4519,9
4520,9
4521,1
4522,9
4523,14
4524,11
4525,2
4526,5
4527,5
4528,1
4529,2
4530,1
4531,14
4532,10
4533,15
4534,0
4535,18
4536,1
4537,13
4538,18
4539,9
4540,18
4541,18
4542,7
4543,1
4544,1
4545,9
4546,1
4547,6
4548,1
4549,4
4550,17
4551,15
4552,1
4553,2
4554,1
4555,15
4556,0
4557,14
4558,14
4559,1
4560,2
4561,1
4562,15
4563,1
4564,13
4565,17
4566,0
4567,17
4568,18
4569,15
4570,10
4571,9
4572,13
4573,1
4574,8
4575,2
4576,2
4577,1
4578,1
4579,18
4580,7
4581,1
4582,15
4583,18
4584,14
4585,7
4586,10
4587,2
4588,1
4589,13
4590,6
4591,1
4592,1
4593,18
4594,14
4595,1
4596,2
4597,18
4598,19
4599,9
4600,9
4601,15
4602,1
4603,5
4604,1
4605,11
4606,8
4607,18
4608,1
4609,7
4610,1
4611,1
4612,18
4613,4
4614,16
4615,1
4616,9
4617,9
4618,1
4619,0
4620,18
4621,11
4622,15
4623,1
4624,17
4625,9
4626,2
4627,4
4628,1
4629,17
4630,1
4631,9
4632,1
4633,11
4634,18
4635,14
4636,18
4637,8
4638,17
4639,8
4640,15
4641,6
4642,1
4643,17
4644,9
4645,4
4646,1
4647,1
4648,6
4649,2
4650,2
4651,19
4652,7
4653,14
4654,8
4655,8
4656,6
4657,8
4658,10
4659,18
4660,9
4661,1
4662,7
4663,10
4664,18
4665,1
4666,1
4667,18
4668,15
4669,15
4670,15
4671,10
4672,11
4673,17
4674,18
4675,13
4676,1
4677,2
4678,1
4679,18
4680,18
4681,1
4682,10
4683,15
4684,1
4685,15
4686,9
4687,18
4688,11
4689,18
4690,2
4691,7
4692,16
4693,1
4694,18
4695,18
4696,2
4697,6
4698,1
4699,1
4700,1
4701,9
4702,1
4703,0
4704,2
4705,2
4706,0
4707,9
4708,1
4709,1
4710,1
4711,1
4712,17
4713,14
4714,8
4715,1
4716,1
4717,10
4718,18
4719,1
4720,14
4721,18
4722,1
4723,15
4724,15
4725,9
4726,13
4727,18
4728,1
4729,11
4730,14
4731,1
4732,9
4733,4
4734,12
4735,11
4736,14
4737,10
4738,9
4739,8
4740,18
4741,14
4742,15
4743,6
4744,1
4745,0
4746,10
4747,14
4748,15
4749,6
4750,11
4751,1
4752,2
4753,1
4754,18
4755,15
4756,11
4757,15
4758,18
4759,18
4760,7
4761,16
4762,2
4763,1
4764,9
4765,18
4766,0
4767,14
4768,18
4769,2
4770,3
4771,10
4772,1
4773,14
4774,17
4775,1
4776,7
4777,1
4778,7
4779,9
4780,1
4781,4
4782,10
4783,9
4784,1
4785,10
4786,1
4787,2
4788,10
4789,15
4790,18
4791,1
4792,14
4793,18
4794,2
4795,18
4796,1
4797,18
4798,0
4799,17
4800,1
4801,6
4802,6
4803,1
4804,10
4805,1
4806,1
4807,10
4808,17
4809,9
4810,9
4811,2
4812,1
4813,16
4814,10
4815,12
4816,18
4817,18
4818,1
4819,1
4820,7
4821,17
4822,18
4823,9
4824,14
4825,1
4826,6
4827,17
4828,7
4829,1
4830,11
4831,11
4832,19
4833,11
4834,15
4835,9
4836,14
4837,4
4838,1
4839,14
4840,11
4841,1
4842,10
4843,11
4844,1
4845,10
4846,6
4847,15
4848,7
4849,16
4850,16
4851,7
4852,1
4853,10
4854,1
4855,1
4856,6
4857,18
4858,9
4859,2
4860,10
4861,1
4862,10
4863,6
4864,11
4865,7
4866,8
4867,18
4868,7
4869,18
4870,14
4871,14
4872,1
4873,11
4874,17
4875,18
4876,7
4877,2
4878,15
4879,1
4880,18
4881,15
4882,9
4883,1
4884,17
4885,1
4886,1
4887,7
4888,0
4889,1
4890,6
4891,2
4892,18
4893,1
4894,15
4895,18
4896,1
4897,18
4898,14
4899,6
4900,18
4901,18
4902,11
4903,15
4904,1
4905,18
4906,15
4907,15
4908,11
4909,1
4910,18
4911,1
4912,11
4913,8
4914,15
4915,4
4916,17
4917,13
4918,18
4919,1
4920,1
4921,18
4922,18
4923,2
4924,15
4925,18
4926,1
4927,15
4928,18
4929,9
4930,18
4931,18
4932,2
4933,1
4934,17
4935,1
4936,15
4937,12
4938,18
4939,10
4940,1
4941,9
4942,10
4943,15
4944,1
4945,6
4946,1
4947,15
4948,9
4949,16
4950,18
4951,13
4952,8
4953,6
4954,15
4955,18
4956,13
4957,1
4958,18
4959,15
4960,17
4961,15
4962,15
4963,5
4964,14
4965,18
4966,13
4967,18
4968,18
4969,15
4970,17
4971,10
4972,18
4973,1
4974,2
4975,1
4976,0
4977,6
4978,17
4979,13
4980,18
4981,1
4982,10
4983,1
4984,4
4985,10
4986,13
4987,7
4988,1
4989,16
4990,18
4991,2
4992,1
4993,0
4994,4
4995,2
4996,5
4997,11
4998,18
4999,3
5000,8
5001,1
5002,9
5003,1
5004,10
5005,18
5006,1
5007,6
5008,4
5009,1
5010,1
5011,18
5012,2
5013,17
5014,18
5015,1
5016,1
5017,2
5018,7
5019,19
5020,11
5021,9
5022,18
5023,15
5024,1
5025,17
5026,5
5027,10
5028,1
5029,2
5030,11
5031,1
5032,4
5033,1
5034,10
5035,15
5036,14
5037,6
5038,17
5039,7
5040,10
5041,18
5042,10
5043,9
5044,9
5045,8
5046,14
5047,8
5048,2
5049,9
5050,18
5051,18
5052,13
5053,8
5054,17
5055,1
5056,3
5057,13
5058,11
5059,1
5060,10
5061,13
5062,1
5063,9
5064,1
5065,1
5066,1
5067,1
5068,19
5069,0
5070,9
5071,1
5072,1
5073,18
5074,18
5075,6
5076,14
5077,2
5078,18
5079,1
5080,6
5081,9
5082,14
5083,2
5084,15
5085,18
5086,1
5087,4
5088,3
5089,15
5090,13
5091,7
5092,15
5093,6
5094,18
5095,4
5096,18
5097,1
5098,0
5099,1
5100,18
5101,4
5102,8
5103,13
5104,19
5105,2
5106,18
5107,2
5108,17
5109,11
5110,16
5111,2
5112,14
5113,18
5114,1
5115,7
5116,1
5117,1
5118,18
5119,11
5120,2
5121,10
5122,1
5123,7
5124,8
5125,18
5126,13
5127,9
5128,1
5129,8
5130,1
5131,8
5132,4
5133,1
5134,7
5135,18
5136,15
5137,0
5138,15
5139,15
5140,1
5141,18
5142,1
5143,2
5144,0
5145,8
5146,17
5147,18
5148,4
5149,15
5150,6
5151,17
5152,1
5153,2
5154,11
5155,18
5156,2
5157,14
5158,2
5159,17
5160,11
5161,18
5162,15
5163,17
5164,4
5165,8
5166,9
5167,17
5168,9
5169,18
5170,1
5171,1
5172,8
5173,1
5174,13
5175,10
5176,1
5177,10
5178,1
5179,4
5180,10
5181,7
5182,15
5183,10
5184,18
5185,9
5186,4
5187,15
5188,15
5189,8
5190,1
5191,0
5192,1
5193,1
5194,18
5195,14
5196,18
5197,17
5198,1
5199,18
5200,1
5201,1
5202,1
5203,9
5204,8
5205,15
5206,14
5207,10
5208,14
5209,15
5210,15
5211,10
5212,1
5213,18
5214,14
5215,9
5216,17
5217,7
5218,1
5219,8
5220,1
5221,10
5222,10
5223,1
5224,13
5225,1
5226,13
5227,1
5228,18
5229,2
5230,1
5231,18
5232,14
5233,1
5234,1
5235,18
5236,1
5237,11
5238,1
5239,15
5240,1
5241,4
5242,17
5243,2
5244,18
5245,13
5246,2
5247,9
5248,9
5249,7
5250,14
5251,1
5252,18
5253,1
5254,8
5255,9
5256,1
5257,8
5258,1
5259,7
5260,1
5261,15
5262,14
5263,9
5264,18
5265,1
5266,13
5267,15
5268,14
5269,7
5270,7
5271,18
5272,7
5273,18
5274,1
5275,15
5276,15
5277,17
5278,17
5279,8
5280,2
5281,14
5282,1
5283,12
5284,11
5285,18
5286,1
5287,15
5288,1
5289,16
5290,16
5291,11
5292,6
5293,18
5294,10
5295,2
5296,10
5297,14
5298,15
5299,10
5300,18
5301,18
5302,1
5303,13
5304,1
5305,1
5306,15
5307,14
5308,2
5309,15
5310,15
5311,14
5312,14
5313,4
5314,10
5315,5
5316,18
5317,18
5318,18
5319,11
5320,18
5321,1
5322,1
5323,16
5324,15
5325,18
5326,9
5327,10
5328,5
5329,9
5330,13
5331,15
5332,1
5333,15
5334,2
5335,11
5336,18
5337,2
5338,18
5339,9
5340,18
5341,6
5342,4
5343,15
5344,9
5345,14
5346,10
5347,1
5348,15
5349,7
5350,1
5351,1
5352,8
5353,17
5354,10
5355,1
5356,2
5357,9
5358,6
5359,18
5360,8
5361,2
5362,15
5363,2
5364,1
5365,18
5366,7
5367,1
5368,7
5369,18
5370,3
5371,0
5372,2
5373,15
5374,1
5375,11
5376,17
5377,4
5378,5
5379,4
5380,7
5381,1
5382,2
5383,1
5384,18
5385,18
5386,7
5387,13
5388,18
5389,6
5390,8
5391,1
5392,1
5393,4
5394,4
5395,1
5396,9
5397,1
5398,13
5399,1
5400,0
5401,1
5402,15
5403,7
5404,17
5405,13
5406,17
5407,1
5408,2
5409,4
5410,7
5411,18
5412,4
5413,6
5414,1
5415,2
5416,15
5417,2
5418,7
5419,6
5420,11
5421,0
5422,18
5423,1
5424,6
5425,1
5426,18
5427,10
5428,1
5429,7
5430,11
5431,6
5432,14
5433,1
5434,17
5435,15
5436,1
5437,9
5438,14
5439,2
5440,1
5441,0
5442,9
5443,1
5444,18
5445,10
5446,1
5447,14
5448,1
5449,9
5450,10
5451,8
5452,10
5453,10
5454,1
5455,0
5456,15
5457,1
5458,10
5459,18
5460,18
5461,19
5462,9
5463,9
5464,2
5465,7
5466,9
5467,11
5468,15
5469,15
5470,18
5471,6
5472,1
5473,7
5474,1
5475,14
5476,4
5477,1
5478,16
5479,1
5480,0
5481,1
5482,1
5483,15
5484,10
5485,1
5486,1
5487,18
5488,4
5489,6
5490,9
5491,9
5492,11
5493,9
5494,2
5495,17
5496,14
5497,8
5498,7
5499,18
5500,8
5501,18
5502,2
5503,18
5504,13
5505,18
5506,18
5507,10
5508,1
5509,18
5510,9
5511,18
5512,18
5513,1
5514,5
5515,1
5516,1
5517,18
5518,1
5519,1
5520,6
5521,13
5522,6
5523,7
5524,0
5525,1
5526,1
5527,16
5528,6
5529,8
5530,12
5531,10
5532,7
5533,1
5534,15
5535,19
5536,9
5537,1
5538,15
5539,1
5540,1
5541,1
5542,14
5543,18
5544,4
5545,13
5546,1
5547,18
5548,13
5549,8
5550,18
5551,7
5552,15
5553,14
5554,8
5555,17
5556,4
5557,6
5558,1
5559,1
5560,7
5561,1
5562,10
5563,18
5564,15
5565,10
5566,15
5567,14
5568,5
5569,1
5570,1
5571,1
5572,7
5573,1
5574,17
5575,15
5576,1
5577,7
5578,1
5579,18
5580,1
5581,13
5582,8
5583,14
5584,1
5585,4
5586,0
5587,2
5588,5
5589,1
5590,10
5591,15
5592,15
5593,18
5594,18
5595,0
5596,7
5597,9
5598,12
5599,18
5600,10
5601,10
5602,1
5603,2
5604,11
5605,1
5606,1
5607,1
5608,10
5609,9
5610,6
5611,2
5612,16
5613,11
5614,18
5615,18
5616,1
5617,13
5618,11
5619,18
5620,10
5621,1
5622,1
5623,2
5624,7
5625,18
5626,12
5627,9
5628,1
5629,10
5630,4
5631,1
5632,18
5633,7
5634,13
5635,8
5636,2
5637,1
5638,11
5639,18
5640,14
5641,13
5642,1
5643,1
5644,18
5645,17
5646,18
5647,6
5648,9
5649,4
5650,2
5651,1
5652,15
5653,8
5654,9
5655,13
5656,6
5657,2
5658,18
5659,1
5660,11
5661,18
5662,7
5663,15
5664,18
5665,16
5666,14
5667,16
5668,11
5669,1
5670,18
5671,10
5672,9
5673,18
5674,16
5675,2
5676,11
5677,15
5678,1
5679,0
5680,3
5681,12
5682,18
5683,4
5684,6
5685,11
5686,18
5687,4
5688,11
5689,2
5690,15
5691,15
5692,6
5693,18
5694,18
5695,9
5696,14
5697,4
5698,11
5699,4
5700,2
5701,6
5702,6
5703,18
5704,9
5705,17
5706,6
5707,1
5708,11
5709,6
5710,8
5711,13
5712,11
5713,12
5714,13
5715,1
5716,6
5717,4
5718,8
5719,18
5720,18
5721,2
5722,15
5723,1
5724,1
5725,15
5726,18
5727,18
5728,13
5729,14
5730,10
5731,5
5732,1
5733,7
5734,18
5735,15
5736,11
5737,16
5738,6
5739,16
5740,1
5741,2
5742,10
5743,1
5744,1
5745,6
5746,10
5747,7
5748,1
5749,1
5750,2
5751,1
5752,1
5753,18
5754,2
5755,2
5756,12
5757,1
5758,7
5759,4
5760,1
5761,10
5762,2
5763,4
5764,0
5765,8
5766,4
5767,6
5768,18
5769,6
5770,18
5771,7
5772,6
5773,1
5774,1
5775,15
5776,15
5777,6
5778,1
5779,18
5780,1
5781,10
5782,9
5783,2
5784,6
5785,1
5786,7
5787,15
