测试样本索引,多阈值预测标签ID
11380,7
11381,0
11382,2
11383,0
11384,0
11385,0
11386,0
11387,13
11388,0
11389,6
11390,8
11391,0
11392,0
11393,0
11394,0
11395,1
11396,9
11397,0
11398,13
11399,0
11400,19
11401,0
11402,15
11403,0
11404,17
11405,13
11406,0
11407,0
11408,2
11409,4
11410,0
11411,0
11412,4
11413,6
11414,0
11415,0
11416,15
11417,0
11418,7
11419,0
11420,11
11421,0
11422,0
11423,0
11424,6
11425,0
11426,17
11427,10
11428,0
11429,7
11430,0
11431,0
11432,14
11433,0
11434,17
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,0
11444,18
11445,0
11446,0
11447,14
11448,0
11449,9
11450,10
11451,8
11452,10
11453,10
11454,0
11455,0
11456,15
11457,0
11458,0
11459,0
11460,0
11461,19
11462,9
11463,0
11464,2
11465,0
11466,9
11467,11
11468,15
11469,15
11470,18
11471,6
11472,0
11473,0
11474,0
11475,14
11476,0
11477,0
11478,0
11479,0
11480,19
11481,3
11482,3
11483,15
11484,10
11485,0
11486,0
11487,0
11488,4
11489,0
11490,0
11491,0
11492,11
11493,9
11494,0
11495,17
11496,0
11497,8
11498,0
11499,18
11500,0
11501,0
11502,2
11503,0
11504,13
11505,18
11506,0
11507,10
11508,0
11509,16
11510,0
11511,0
11512,0
11513,0
11514,5
11515,0
11516,0
11517,0
11518,3
11519,0
11520,6
11521,13
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,8
11530,0
11531,10
11532,0
11533,0
11534,15
11535,19
11536,0
11537,0
11538,15
11539,0
11540,0
11541,0
11542,14
11543,0
11544,4
11545,13
11546,0
11547,0
11548,0
11549,8
11550,16
11551,7
11552,0
11553,14
11554,0
11555,17
11556,0
11557,6
11558,0
11559,0
11560,0
11561,0
11562,10
11563,19
11564,15
11565,10
11566,0
11567,14
11568,5
11569,3
11570,0
11571,0
11572,0
11573,0
11574,17
11575,15
11576,0
11577,0
11578,0
11579,0
11580,0
11581,13
11582,8
11583,14
11584,0
11585,0
11586,0
11587,0
11588,5
11589,0
11590,10
11591,0
11592,15
11593,0
11594,0
11595,0
11596,0
11597,0
11598,12
11599,0
11600,0
11601,10
11602,0
11603,2
11604,11
11605,0
11606,0
11607,0
11608,10
11609,0
11610,6
11611,0
11612,0
11613,11
11614,0
11615,0
11616,0
11617,13
11618,11
11619,0
11620,10
11621,5
11622,0
11623,2
11624,7
11625,16
11626,0
11627,9
11628,0
11629,10
11630,0
11631,0
11632,0
11633,0
11634,0
11635,8
11636,2
11637,0
11638,11
11639,0
11640,0
11641,13
11642,0
11643,0
11644,0
11645,17
11646,0
11647,6
11648,0
11649,0
11650,2
11651,0
11652,0
11653,8
11654,9
11655,13
11656,0
11657,2
11658,19
11659,0
11660,11
11661,0
11662,7
11663,15
11664,0
11665,16
11666,14
11667,16
11668,11
11669,0
11670,16
11671,0
11672,9
11673,18
11674,16
11675,0
11676,11
11677,0
11678,0
11679,0
11680,3
11681,0
11682,0
11683,0
11684,6
11685,11
11686,0
11687,4
11688,11
11689,0
11690,19
11691,15
11692,6
11693,19
11694,0
11695,0
11696,0
11697,4
11698,11
11699,4
11700,2
11701,6
11702,0
11703,0
11704,9
11705,17
11706,0
11707,5
11708,11
11709,0
11710,8
11711,0
11712,11
11713,0
11714,13
11715,0
11716,0
11717,4
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,14
11730,10
11731,5
11732,0
11733,7
11734,0
11735,15
11736,11
11737,16
11738,0
11739,16
11740,0
11741,2
11742,10
11743,0
11744,0
11745,6
11746,10
11747,0
11748,0
11749,0
11750,0
11751,0
11752,3
11753,0
11754,0
11755,0
11756,12
11757,0
11758,7
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,8
11766,0
11767,6
11768,0
11769,6
11770,0
11771,0
11772,6
11773,0
11774,0
11775,15
11776,15
11777,0
11778,0
11779,0
11780,0
11781,10
11782,9
11783,2
11784,0
11785,0
11786,0
11787,15
11788,0
11789,0
11790,15
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,17
11802,13
11803,15
11804,17
11805,0
11806,0
11807,0
11808,0
11809,0
11810,3
11811,0
11812,0
11813,9
11814,15
11815,10
11816,0
11817,0
11818,4
11819,0
11820,0
11821,0
11822,8
11823,0
11824,3
11825,10
11826,0
11827,0
11828,16
11829,0
11830,0
11831,15
11832,0
11833,0
11834,0
11835,0
11836,3
11837,0
11838,0
11839,1
11840,10
11841,0
11842,1
11843,0
11844,6
11845,0
11846,0
11847,0
11848,0
11849,9
11850,0
11851,0
11852,0
11853,0
11854,4
11855,15
11856,15
11857,0
11858,17
11859,7
11860,15
11861,11
11862,11
11863,0
11864,0
11865,17
11866,0
11867,9
11868,0
11869,16
11870,0
11871,2
11872,15
11873,0
11874,0
11875,0
11876,0
11877,15
11878,0
11879,10
11880,16
11881,15
11882,19
11883,0
11884,2
11885,0
11886,8
11887,5
11888,0
11889,15
11890,0
11891,11
11892,0
11893,9
11894,8
11895,6
11896,6
11897,4
11898,16
11899,0
11900,11
11901,0
11902,16
11903,18
11904,0
11905,0
11906,0
11907,17
11908,15
11909,0
11910,6
11911,0
11912,0
11913,0
11914,10
11915,0
11916,17
11917,17
11918,6
11919,5
11920,3
11921,0
11922,15
11923,5
11924,0
11925,0
11926,0
11927,15
11928,0
11929,0
11930,2
11931,0
11932,0
11933,0
11934,0
11935,0
11936,11
11937,0
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,16
11946,0
11947,0
11948,7
11949,15
11950,14
11951,9
11952,4
11953,0
11954,0
11955,17
11956,15
11957,17
11958,0
11959,6
11960,19
11961,11
11962,10
11963,0
11964,14
11965,5
11966,0
11967,15
11968,0
11969,0
11970,15
11971,0
11972,2
11973,0
11974,0
11975,0
11976,0
11977,6
11978,6
11979,0
11980,0
11981,0
11982,15
11983,0
11984,0
11985,0
11986,0
11987,6
11988,18
11989,2
11990,14
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,8
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,5
12005,0
12006,0
12007,0
12008,8
12009,0
12010,15
12011,0
12012,0
12013,13
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,11
12022,19
12023,14
12024,0
12025,0
12026,8
12027,0
12028,0
12029,10
12030,0
12031,0
12032,19
12033,0
12034,5
12035,0
12036,0
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,6
12052,0
12053,0
12054,13
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,1
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,2
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,10
12086,10
12087,0
12088,0
12089,0
12090,18
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,11
12109,0
12110,0
12111,0
12112,10
12113,0
12114,0
12115,0
12116,17
12117,8
12118,0
12119,0
12120,0
12121,0
12122,0
12123,17
12124,0
12125,0
12126,0
12127,0
12128,14
12129,0
12130,0
12131,0
12132,0
12133,2
12134,0
12135,0
12136,14
12137,10
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,15
12147,0
12148,6
12149,13
12150,2
12151,0
12152,0
12153,0
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,6
12162,0
12163,11
12164,0
12165,0
12166,17
12167,0
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,14
12177,0
12178,0
12179,0
12180,10
12181,0
12182,0
12183,0
12184,17
12185,0
12186,10
12187,0
12188,0
12189,0
12190,0
12191,16
12192,0
12193,0
12194,0
12195,0
12196,13
12197,9
12198,0
12199,0
12200,0
12201,0
12202,0
12203,11
12204,17
12205,15
12206,10
12207,0
12208,11
12209,0
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,8
12221,13
12222,0
12223,0
12224,0
12225,0
12226,0
12227,11
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,8
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,10
12244,0
12245,6
12246,0
12247,6
12248,14
12249,13
12250,0
12251,0
12252,0
12253,15
12254,0
12255,0
12256,0
12257,10
12258,0
12259,0
12260,6
12261,0
12262,15
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,2
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,10
12283,0
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,13
12293,0
12294,0
12295,2
12296,0
12297,0
12298,0
12299,11
12300,11
12301,0
12302,15
12303,15
12304,0
12305,10
12306,0
12307,0
12308,0
12309,3
12310,0
12311,2
12312,0
12313,0
12314,6
12315,0
12316,10
12317,14
12318,0
12319,0
12320,0
12321,13
12322,2
12323,0
12324,0
12325,0
12326,0
12327,0
12328,0
12329,14
12330,0
12331,2
12332,0
12333,15
12334,13
12335,0
12336,0
12337,0
12338,0
12339,0
12340,0
12341,0
12342,0
12343,0
12344,9
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,0
12353,2
12354,0
12355,0
12356,7
12357,0
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,14
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,2
12383,10
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,8
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,15
12421,0
12422,0
12423,15
12424,2
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,17
12434,0
12435,0
12436,11
12437,0
12438,10
12439,5
12440,3
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,11
12448,0
12449,1
12450,9
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,0
12460,2
12461,0
12462,5
12463,11
12464,0
12465,15
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,15
12473,0
12474,0
12475,4
12476,7
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,11
12487,0
12488,0
12489,18
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,17
12503,0
12504,13
12505,11
12506,0
12507,7
12508,0
12509,13
12510,0
12511,0
12512,0
12513,0
12514,10
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,17
12524,13
12525,0
12526,11
12527,0
12528,0
12529,0
12530,0
12531,11
12532,15
12533,0
12534,0
12535,0
12536,0
12537,18
12538,16
12539,0
12540,0
12541,5
12542,0
12543,0
12544,15
12545,0
12546,0
12547,15
12548,0
12549,0
12550,0
12551,1
12552,15
12553,0
12554,0
12555,0
12556,10
12557,0
12558,0
12559,0
12560,0
12561,0
12562,6
12563,0
12564,0
12565,0
12566,0
12567,0
12568,15
12569,15
12570,14
12571,0
12572,17
12573,0
12574,0
12575,0
12576,16
12577,13
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,10
12585,0
12586,0
12587,7
12588,0
12589,0
12590,0
12591,0
12592,0
12593,0
12594,0
12595,17
12596,0
12597,15
12598,6
12599,0
12600,11
12601,0
12602,0
12603,0
12604,15
12605,15
12606,0
12607,17
12608,0
12609,15
12610,5
12611,0
12612,0
12613,2
12614,0
12615,0
12616,0
12617,0
12618,15
12619,7
12620,15
12621,0
12622,0
12623,0
12624,0
12625,4
12626,0
12627,6
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,6
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,19
12644,0
12645,0
12646,6
12647,18
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,17
12655,0
12656,16
12657,0
12658,0
12659,11
12660,8
12661,0
12662,0
12663,0
12664,0
12665,0
12666,9
12667,0
12668,15
12669,0
12670,0
12671,0
12672,14
12673,0
12674,0
12675,17
12676,0
12677,17
12678,0
12679,8
12680,6
12681,0
12682,0
12683,11
12684,5
12685,0
12686,0
12687,0
12688,0
12689,0
12690,14
12691,0
12692,0
12693,0
12694,14
12695,3
12696,0
12697,0
12698,17
12699,0
12700,0
12701,11
12702,2
12703,17
12704,0
12705,0
12706,0
12707,0
12708,0
12709,0
12710,5
12711,0
12712,0
12713,17
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,7
12726,0
12727,0
12728,0
12729,0
12730,5
12731,0
12732,0
12733,0
12734,0
12735,0
12736,0
12737,0
12738,0
12739,11
12740,0
12741,0
12742,0
12743,0
12744,15
12745,10
12746,6
12747,0
12748,15
12749,0
12750,0
12751,0
12752,0
12753,0
12754,17
12755,0
12756,0
12757,15
12758,17
12759,15
12760,17
12761,0
12762,0
12763,0
12764,0
12765,0
12766,14
12767,0
12768,0
12769,0
12770,0
12771,11
12772,0
12773,15
12774,0
12775,0
12776,10
12777,7
12778,0
12779,0
12780,15
12781,0
12782,3
12783,0
12784,15
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,7
12797,0
12798,0
12799,0
12800,2
12801,0
12802,0
12803,0
12804,0
12805,0
12806,14
12807,0
12808,6
12809,0
12810,10
12811,10
12812,0
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,15
12822,0
12823,15
12824,18
12825,0
12826,11
12827,17
12828,0
12829,0
12830,17
12831,0
12832,11
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,6
12842,0
12843,14
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,15
12852,0
12853,10
12854,13
12855,0
12856,0
12857,0
12858,9
12859,0
12860,17
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,15
12868,0
12869,0
12870,0
12871,0
12872,10
12873,0
12874,16
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,18
12887,0
12888,0
12889,0
12890,0
12891,17
12892,0
12893,0
12894,0
12895,0
12896,0
12897,0
12898,0
12899,2
12900,10
12901,0
12902,14
12903,8
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,15
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,6
12927,0
12928,10
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,15
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,14
12951,5
12952,14
12953,0
12954,0
12955,17
12956,0
12957,0
12958,3
12959,0
12960,0
12961,15
12962,0
12963,0
12964,0
12965,0
12966,0
12967,15
12968,15
12969,0
12970,0
12971,6
12972,0
12973,0
12974,17
12975,0
12976,15
12977,13
12978,0
12979,0
12980,0
12981,7
12982,0
12983,0
12984,0
12985,0
12986,0
12987,0
12988,0
12989,15
12990,15
12991,0
12992,0
12993,10
12994,15
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,0
13002,0
13003,0
13004,13
13005,11
13006,0
13007,14
13008,0
13009,0
13010,0
13011,0
13012,0
13013,10
13014,14
13015,0
13016,0
13017,0
13018,0
13019,0
13020,18
13021,0
13022,0
13023,0
13024,17
13025,0
13026,0
13027,0
13028,0
13029,0
13030,15
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,0
13041,10
13042,0
13043,0
13044,0
13045,17
13046,0
13047,0
13048,0
13049,15
13050,0
13051,17
13052,18
13053,11
13054,0
13055,0
13056,15
13057,0
13058,0
13059,0
13060,15
13061,0
13062,0
13063,0
13064,11
13065,10
13066,6
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,17
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13086,15
13087,0
13088,0
13089,0
13090,0
13091,0
13092,9
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,0
13100,5
13101,7
13102,10
13103,2
13104,0
13105,10
13106,0
13107,0
13108,0
13109,0
13110,9
13111,0
13112,7
13113,14
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,9
13122,0
13123,15
13124,0
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,0
13139,0
13140,0
13141,0
13142,0
13143,15
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,11
13154,15
13155,16
13156,0
13157,17
13158,0
13159,0
13160,13
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,10
13171,0
13172,14
13173,14
13174,0
13175,0
13176,11
13177,0
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,0
13192,0
13193,15
13194,17
13195,0
13196,5
13197,17
13198,0
13199,0
13200,6
13201,0
13202,0
13203,9
13204,0
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,11
13212,0
13213,0
13214,0
13215,0
13216,0
13217,1
13218,0
13219,0
13220,0
13221,0
13222,0
13223,11
13224,0
13225,0
13226,0
13227,3
13228,0
13229,0
13230,0
13231,0
13232,0
13233,0
13234,11
13235,0
13236,0
13237,0
13238,17
13239,0
13240,0
13241,8
13242,0
13243,9
13244,0
13245,13
13246,0
13247,0
13248,0
13249,0
13250,5
13251,0
13252,0
13253,0
13254,0
13255,0
13256,6
13257,17
13258,0
13259,6
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,17
13274,19
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,11
13285,6
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,4
13296,0
13297,0
13298,0
13299,16
13300,0
13301,0
13302,9
13303,0
13304,0
13305,0
13306,0
13307,0
13308,10
13309,0
13310,0
13311,9
13312,0
13313,0
13314,0
13315,11
13316,0
13317,0
13318,0
13319,0
13320,0
13321,17
13322,0
13323,11
13324,0
13325,0
13326,0
13327,0
13328,18
13329,10
13330,13
13331,0
13332,0
13333,0
13334,5
13335,0
13336,0
13337,0
13338,0
13339,0
13340,17
13341,0
13342,2
13343,0
13344,0
13345,0
13346,0
13347,0
13348,9
13349,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,15
13363,0
13364,0
13365,0
13366,0
13367,19
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,15
13381,0
13382,11
13383,15
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,3
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,9
13403,0
13404,0
13405,3
13406,0
13407,0
13408,18
13409,2
13410,0
13411,3
13412,0
13413,2
13414,9
13415,0
13416,0
13417,0
13418,0
13419,0
13420,11
13421,4
13422,0
13423,16
13424,0
13425,15
13426,0
13427,0
13428,0
13429,5
13430,0
13431,15
13432,8
13433,0
13434,2
13435,5
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,3
13449,0
13450,18
13451,0
13452,0
13453,0
13454,0
13455,0
13456,15
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,0
13464,17
13465,0
13466,0
13467,17
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,3
13479,0
13480,0
13481,0
13482,18
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,15
13493,0
13494,6
13495,0
13496,0
13497,0
13498,0
13499,0
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,0
13514,17
13515,0
13516,11
13517,10
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,15
13530,0
13531,0
13532,0
13533,0
13534,1
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,6
13543,0
13544,17
13545,0
13546,0
13547,0
13548,0
13549,0
13550,0
13551,0
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,6
13564,0
13565,0
13566,0
13567,14
13568,0
13569,0
13570,0
13571,17
13572,0
13573,0
13574,0
13575,3
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,11
13583,0
13584,19
13585,10
13586,0
13587,0
13588,17
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,1
13596,0
13597,11
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,0
13606,5
13607,0
13608,0
13609,6
13610,0
13611,0
13612,17
13613,0
13614,0
13615,0
13616,13
13617,0
13618,0
13619,0
13620,0
13621,0
13622,0
13623,0
13624,4
13625,0
13626,5
13627,2
13628,0
13629,4
13630,11
13631,16
13632,0
13633,0
13634,0
13635,6
13636,0
13637,17
13638,0
13639,0
13640,10
13641,0
13642,0
13643,15
13644,0
13645,0
13646,3
13647,0
13648,5
13649,2
13650,8
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,0
13664,17
13665,0
13666,0
13667,0
13668,0
13669,0
13670,15
13671,0
13672,18
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,6
13680,7
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,16
13694,0
13695,0
13696,11
13697,13
13698,0
13699,0
13700,0
13701,10
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,2
13722,7
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,5
13740,0
13741,0
13742,7
13743,0
13744,0
13745,1
13746,0
13747,0
13748,15
13749,14
13750,0
13751,0
13752,0
13753,0
13754,0
13755,10
13756,0
13757,0
13758,0
13759,15
13760,0
13761,0
13762,0
13763,0
13764,10
13765,18
13766,0
13767,19
13768,11
13769,0
13770,15
13771,0
13772,0
13773,11
13774,0
13775,17
13776,0
13777,13
13778,0
13779,15
13780,0
13781,0
13782,0
13783,0
13784,0
13785,15
13786,0
13787,0
13788,0
13789,0
13790,0
13791,0
13792,13
13793,0
13794,0
13795,2
13796,0
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,5
13806,15
13807,0
13808,15
13809,0
13810,0
13811,0
13812,0
13813,6
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,1
13821,0
13822,0
13823,0
13824,11
13825,0
13826,0
13827,15
13828,0
13829,0
13830,6
13831,10
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,0
13840,0
13841,16
13842,17
13843,0
13844,0
13845,0
13846,11
13847,15
13848,8
13849,0
13850,6
13851,0
13852,0
13853,0
13854,0
13855,0
13856,15
13857,0
13858,0
13859,0
13860,14
13861,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,5
13868,0
13869,0
13870,0
13871,0
13872,0
13873,0
13874,13
13875,0
13876,8
13877,0
13878,0
13879,15
13880,10
13881,0
13882,0
13883,16
13884,8
13885,15
13886,0
13887,0
13888,0
13889,15
13890,15
13891,0
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,17
13899,13
13900,0
13901,15
13902,0
13903,0
13904,0
13905,0
13906,0
13907,0
13908,0
13909,15
13910,17
13911,0
13912,6
13913,0
13914,0
13915,0
13916,0
13917,0
13918,18
13919,0
13920,0
13921,0
13922,16
13923,0
13924,0
13925,0
13926,0
13927,0
13928,8
13929,0
13930,15
13931,15
13932,17
13933,0
13934,0
13935,0
13936,0
13937,0
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13944,4
13945,0
13946,0
13947,15
13948,0
13949,0
13950,11
13951,0
13952,0
13953,3
13954,0
13955,0
13956,0
13957,0
13958,15
13959,0
13960,0
13961,0
13962,6
13963,17
13964,10
13965,0
13966,0
13967,17
13968,0
13969,6
13970,14
13971,0
13972,11
13973,16
13974,16
13975,0
13976,0
13977,0
13978,0
13979,0
13980,0
13981,0
13982,0
13983,0
13984,11
13985,0
13986,17
13987,16
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,5
13995,17
13996,0
13997,0
13998,0
13999,17
14000,0
14001,0
14002,0
14003,0
14004,0
14005,15
14006,0
14007,0
14008,0
14009,15
14010,0
14011,0
14012,0
14013,15
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,11
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,0
14041,15
14042,0
14043,0
14044,0
14045,0
14046,0
14047,0
14048,7
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,11
14059,0
14060,15
14061,0
14062,0
14063,0
14064,0
14065,0
14066,0
14067,0
14068,13
14069,0
14070,18
14071,0
14072,6
14073,7
14074,0
14075,10
14076,0
14077,15
14078,0
14079,0
14080,0
14081,0
14082,0
14083,11
14084,0
14085,0
14086,0
14087,0
14088,0
14089,18
14090,15
14091,0
14092,0
14093,0
14094,5
14095,0
14096,0
14097,0
14098,0
14099,0
14100,0
14101,0
14102,1
14103,0
14104,0
14105,0
14106,0
14107,6
14108,0
14109,0
14110,0
14111,9
14112,0
14113,13
14114,0
14115,0
14116,0
14117,0
14118,0
14119,11
14120,11
14121,0
14122,0
14123,0
14124,3
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,0
14139,4
14140,0
14141,0
14142,0
14143,0
14144,0
14145,0
14146,0
14147,15
14148,0
14149,0
14150,6
14151,15
14152,11
14153,0
14154,7
14155,0
14156,0
14157,0
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,18
14167,10
14168,0
14169,0
14170,0
14171,0
14172,0
14173,17
14174,0
14175,0
